Style #,KO #,Roll #,Qty (lbs),Knit Date,Machine,BKI #
JC24/5,K2506075,045031031,51.6,7/23/2025,116,45031
JC24/5,K2506075,045031034,48.9,7/23/2025,116,45031
JC24/5,K2506075,045031035,48.5,7/23/2025,116,45031
JC24/5,K2506075,045031036,49.1,7/24/2025,116,45031
JC24/5,K2506075,045031037,49.2,7/24/2025,116,45031
JC24/5,K2506075,045031038,49.9,7/24/2025,116,45031
JC24/5,K2506075,045031039,48.1,7/24/2025,116,45031
JC24/5,K2506075,045031040,50.3,7/24/2025,116,45031
JC24/5,K2506075,045031041,49.0,7/24/2025,116,45031
JC24/5,K2506075,045031042,49.1,7/24/2025,116,45031
JC24/5,K2506075,045031043,49.2,7/25/2025,116,45031
JC24/5,K2506075,045031044,49.0,7/25/2025,116,45031
JC24/5,K2506075,045031045,48.5,7/25/2025,116,45031
71400/582LP,K2506099,045065001,51.1,7/9/2025,065,45065
71400/582LP,K2506099,045065002,51.5,7/10/2025,065,45065
71400/582LP,K2506099,145065003,47.5,7/11/2025,065,45065
71400/582LP,K2506099,045065004,51.3,7/11/2025,065,45065
71400/582LP,K2506099,045065005,50.6,7/11/2025,065,45065
71400/582LP,K2506099,145065006,49.6,7/14/2025,065,45065
71400/582LP,K2506099,145065007,46.2,7/11/2025,065,45065
71400/582LP,K2506099,145065008,43.8,7/12/2025,065,45065
71400/582LP,K2506099,145065009,49.3,7/12/2025,065,45065
71400/582LP,K2506099,045065010,51.1,7/12/2025,065,45065
71400/582LP,K2506099,045065011,51.0,7/12/2025,065,45065
71400/582LP,K2506099,045065012,51.2,7/12/2025,065,45065
72762/PL,K2506114,045081001,51.8,7/1/2025,032,45081
72762/PL,K2506114,045081002,52.2,7/1/2025,032,45081
72762/PL,K2506114,045081003,46.3,7/1/2025,032,45081
72762/PL,K2506114,145081004,46.4,7/1/2025,032,45081
72762/PL,K2506114,145081005,41.8,7/2/2025,032,45081
72762/PL,K2506114,145081006,52.0,7/7/2025,032,45081
72762/PL,K2506114,145081007,51.7,7/7/2025,032,45081
72762/PL,K2506114,145081008,55.1,7/2/2025,032,45081
72762/PL,K2506114,045081009,51.5,7/2/2025,032,45081
72762/PL,K2506114,045081010,52.1,7/2/2025,032,45081
72762/PL,K2506114,045081011,51.7,7/2/2025,032,45081
72762/PL,K2506114,045081012,52.7,7/2/2025,032,45081
72762/PL,K2506114,045081013,52.7,7/3/2025,032,45081
72762/PL,K2506114,045081014,52.4,7/3/2025,032,45081
72762/PL,K2506114,045081015,52.1,7/3/2025,032,45081
72762/PL,K2506114,045081016,52.8,7/3/2025,032,45081
72762/PL,K2506114,045081017,51.0,7/2/2025,032,45081
72762/PL,K2506114,045081018,52.0,7/3/2025,032,45081
72762/PL,K2506114,045081019,51.2,7/3/2025,032,45081
72762/PL,K2506114,045081020,51.0,7/3/2025,032,45081
72762/PL,K2506114,045081021,52.5,7/3/2025,032,45081
72762/PL,K2506114,045081022,50.7,7/4/2025,032,45081
72762/PL,K2506114,045081023,51.6,7/4/2025,032,45081
72762/PL,K2506114,045081024,51.8,7/4/2025,032,45081
72762/PL,K2506114,045081025,49.4,7/4/2025,032,45081
72762/PL,K2506114,045081026,53.9,7/4/2025,032,45081
72762/PL,K2506114,045081027,51.8,7/7/2025,032,45081
72762/PL,K2506114,045081028,51.8,7/7/2025,032,45081
72762/PL,K2506114,045081029,51.2,7/9/2025,032,45081
72762/PL,K2506114,045081030,51.4,7/7/2025,032,45081
72762/PL,K2506114,045081031,51.8,7/8/2025,032,45081
72762/PL,K2506114,045081032,51.5,7/8/2025,032,45081
72762/PL,K2506114,045081033,49.8,7/8/2025,032,45081
72762/PL,K2506114,045081034,50.9,7/8/2025,032,45081
72762/PL,K2506114,045081035,52.1,7/8/2025,032,45081
72762/PL,K2506114,045081036,51.0,7/9/2025,032,45081
72762/PL,K2506114,045081037,50.9,7/9/2025,032,45081
72762/PL,K2506114,045081038,51.0,7/9/2025,032,45081
72762/PL,K2506114,045081039,51.0,7/9/2025,032,45081
72762/PL,K2506114,045081040,50.6,7/9/2025,032,45081
72762/PL,K2506114,045081041,50.2,7/9/2025,032,45081
72762/PL,K2506114,045081042,50.3,7/9/2025,032,45081
72762/PL,K2506114,045081043,51.1,7/9/2025,032,45081
72762/PL,K2506114,045081044,51.2,7/9/2025,032,45081
72762/PL,K2506114,045081045,50.4,7/10/2025,032,45081
72762/PL,K2506114,045081046,51.1,7/10/2025,032,45081
72762/PL,K2506114,045081047,51.0,7/10/2025,032,45081
72762/PL,K2506114,045081048,51.3,7/10/2025,032,45081
72762/PL,K2506114,145081049,41.8,7/10/2025,032,45081
72762/PL,K2506114,045081050,52.0,7/10/2025,032,45081
72762/PL,K2506114,045081051,50.8,7/10/2025,032,45081
72762/PL,K2506114,045081052,51.1,7/10/2025,032,45081
72762/PL,K2506114,045081053,50.9,7/11/2025,032,45081
72762/PL,K2506114,045081054,50.9,7/11/2025,032,45081
72762/PL,K2506114,045081055,50.3,7/11/2025,032,45081
72762/PL,K2506114,045081056,51.0,7/11/2025,032,45081
72762/PL,K2506114,145081057,44.2,7/11/2025,032,45081
72762/PL,K2506114,045081058,50.6,7/11/2025,032,45081
72762/PL,K2506114,045081059,54.9,7/11/2025,032,45081
72762/PL,K2506114,045081060,51.3,7/11/2025,032,45081
72762/PL,K2506114,045081061,50.3,7/14/2025,032,45081
72762/PL,K2506114,045081062,51.5,7/14/2025,032,45081
72762/PL,K2506114,045081063,51.1,7/14/2025,032,45081
72762/PL,K2506114,045081064,50.1,7/14/2025,032,45081
2027-2.5/MVS1,K2506115,045083001,58.8,7/14/2025,028,45083
2027-2.5/MVS1,K2506115,045083002,58.7,7/14/2025,028,45083
2027-2.5/MVS1,K2506115,145083003,38.8,7/15/2025,028,45083
2027-2.5/MVS1,K2506115,145083004,48.4,7/15/2025,028,45083
2027-2.5/MVS1,K2506115,145083005,48.5,7/15/2025,028,45083
2027-2.5/MVS1,K2506115,145083006,52.2,7/15/2025,028,45083
2027-2.5/MVS1,K2506115,145083007,44.9,7/16/2025,028,45083
2027-2.5/MVS1,K2506115,145083008,56.1,7/16/2025,028,45083
2027-2.5/MVS1,K2506115,145083009,35.5,7/17/2025,028,45083
2027-2.5/MVS1,K2506115,145083010,60.6,7/18/2025,028,45083
2027-2.5/MVS1,K2506115,145083011,44.4,7/21/2025,028,45083
2027-2.5/MVS1,K2506115,045083012,58.2,7/23/2025,028,45083
2027-2.5/MVS1,K2506115,145083013,50.5,7/23/2025,028,45083
2027-2.5/MVS1,K2506115,145083014,30.4,7/24/2025,028,45083
2027-2.5/MVS1,K2506115,045083015,57.3,7/21/2025,028,45083
CT22150/1BA,K2507015,045133051,67.3,7/22/2025,544,45133
CT22150/1BA,K2507015,045133052,67.1,7/22/2025,544,45133
CT22150/1BA,K2507015,045133053,67.0,7/22/2025,544,45133
CT22150/1BA,K2507015,045133054,66.8,7/22/2025,544,45133
CT22150/1BA,K2507015,045133055,65.2,7/23/2025,544,45133
CT22150/1BA,K2507015,045133056,66.7,7/23/2025,544,45133
CT22150/1BA,K2507015,045133057,66.6,7/23/2025,544,45133
CT22150/1BA,K2507015,045133058,67.1,7/23/2025,544,45133
CT22150/1BA,K2507015,045133059,67.1,7/23/2025,544,45133
CT22150/1BA,K2507015,045133060,65.7,7/23/2025,544,45133
CT22150/1BA,K2507015,045133061,65.8,7/23/2025,544,45133
CT22150/1BA,K2507015,045133062,66.4,7/23/2025,544,45133
CT22150/1BA,K2507015,045133063,65.8,7/23/2025,544,45133
CT22150/1BA,K2507015,045133064,64.9,7/23/2025,544,45133
CT22150/1BA,K2507015,045133065,64.9,7/24/2025,544,45133
CT22150/1BA,K2507015,045133066,66.4,7/24/2025,544,45133
CT22150/1BA,K2507015,045133067,65.6,7/24/2025,544,45133
CT22150/1BA,K2507015,045133068,63.0,7/24/2025,544,45133
CT22150/1BA,K2507015,045133069,65.1,7/24/2025,544,45133
CT22150/1BA,K2507015,045133070,66.4,7/24/2025,544,45133
CT22150/1BA,K2507015,045133071,66.5,7/24/2025,544,45133
CT22150/1BA,K2507015,045133072,67.1,7/24/2025,544,45133
CT22150/1BA,K2507015,045133073,65.6,7/24/2025,544,45133
CT22150/1BA,K2507015,045133074,67.0,7/24/2025,544,45133
CT22150/1BA,K2507015,045133075,66.5,7/25/2025,544,45133
CT22150/1BA,K2507015,045133076,66.7,7/25/2025,544,45133
CT22150/1BA,K2507015,045133077,66.4,7/25/2025,544,45133
CT22150/1BA,K2507015,045133078,66.7,7/25/2025,544,45133
CT22150/1BA,K2507015,045133079,64.7,7/25/2025,544,45133
CT22150/1BA,K2507015,045133080,64.8,7/25/2025,544,45133
CT2155/1AT,K2507021,045135028,53.7,7/24/2025,064,45135
CT2155/1AT,K2507021,045135029,54.4,7/25/2025,064,45135
CT2155/1AT,K2507021,045135030,54.1,7/25/2025,064,45135
CT2155/1AT,K2507022,045136028,57.1,7/24/2025,093,45136
CT2155/1AT,K2507023,045137020,52.9,7/25/2025,121,45137
CT2155/1AT,K2507023,045137021,52.8,7/25/2025,121,45137
1853/L,K2507027,045151001,49.3,7/14/2025,132,45151
1853/L,K2507027,145151002,38.5,7/15/2025,132,45151
1853/L,K2507027,045151003,49.5,7/15/2025,132,45151
1853/L,K2507027,045151004,49.3,7/15/2025,132,45151
1853/L,K2507027,045151005,48.9,7/15/2025,132,45151
1853/L,K2507027,045151006,50.0,7/15/2025,132,45151
1853/L,K2507027,045151007,48.7,7/15/2025,132,45151
1853/L,K2507027,045151008,48.5,7/15/2025,132,45151
1853/L,K2507027,045151009,48.6,7/15/2025,132,45151
1853/L,K2507027,145151010,37.1,7/16/2025,132,45151
1853/L,K2507027,045151011,48.9,7/16/2025,132,45151
1853/L,K2507027,045151012,48.6,7/16/2025,132,45151
1853/L,K2507027,145151013,50.0,7/19/2025,132,45151
1853/L,K2507027,045151014,48.0,7/18/2025,132,45151
1853/L,K2507027,045151015,46.0,7/17/2025,132,45151
1853/L,K2507027,045151016,48.7,7/17/2025,132,45151
1853/L,K2507027,045151017,61.3,7/17/2025,132,45151
1853/L,K2507027,045151018,61.1,7/17/2025,132,45151
1853/L,K2507027,045151019,46.2,7/17/2025,132,45151
1853/L,K2507027,045151020,44.4,7/17/2025,132,45151
1853/L,K2507027,045151023,50.0,7/18/2025,132,45151
1853/L,K2507027,045151024,49.2,7/18/2025,132,45151
1853/L,K2507027,045151025,48.7,7/18/2025,132,45151
1853/L,K2507027,045151026,48.9,7/18/2025,132,45151
1853/L,K2507027,045151027,49.1,7/18/2025,132,45151
1853/L,K2507027,045151028,48.7,7/19/2025,132,45151
1853/L,K2507027,045151029,14.8,7/19/2025,132,45151
1853/L,K2507027,045151030,48.2,7/22/2025,132,45151
1853/L,K2507027,145151031,51.0,7/21/2025,132,45151
1853/L,K2507027,045151032,51.0,7/21/2025,132,45151
1853/L,K2507027,045151033,51.0,7/24/2025,132,45151
1853/L,K2507027,045151034,51.0,7/22/2025,132,45151
1853/L,K2507027,045151035,51.0,7/22/2025,132,45151
1853/L,K2507027,045151036,51.0,7/22/2025,132,45151
1853/L,K2507027,045151037,47.7,7/22/2025,132,45151
1853/L,K2507027,045151038,47.8,7/23/2025,132,45151
1853/L,K2507027,045151039,47.6,7/23/2025,132,45151
1853/L,K2507027,045151040,47.0,7/23/2025,132,45151
1853/L,K2507027,045151041,47.3,7/24/2025,132,45151
1853/L,K2507027,045151042,48.7,7/24/2025,132,45151
C1B4571A/1D,K2507026,045153010,286.0,7/19/2025,192,45153
CEE3837/1B,K2506106,045155001,266.0,7/15/2025,135,45155
CEE3837/1B,K2506106,045155002,138.0,7/19/2025,135,45155
CEE3837/1B,K2506106,045155003,244.0,7/21/2025,135,45155
C1B4571A/1N,K2507030,045157009,251.0,7/22/2025,198,45157
C1B4571A/1N,K2507030,045157011,251.0,7/23/2025,198,45157
C1B4571A/1N,K2507030,045157012,251.0,7/23/2025,198,45157
C1B4571A/1N,K2507030,045157013,251.0,7/25/2025,198,45157
C1B4571A/1N,K2507030,045157014,251.0,7/25/2025,198,45157
CT3085/1A,K2507016,045161005,249.0,7/22/2025,195,45161
CT3085/1A,K2507016,045161006,252.0,7/23/2025,195,45161
CT3085/1A,K2507016,045161007,252.0,7/24/2025,195,45161
CT3085/1A,K2507016,045161008,253.0,7/25/2025,195,45161
CEE3050/1CG,K2507017,045165006,242.0,7/22/2025,205,45165
CEE3050/1CG,K2507017,045165007,244.0,7/23/2025,205,45165
2094/CC,K2506021,045167013,58.5,7/21/2025,022,45167
2094/CC,K2506021,045167014,58.5,7/22/2025,022,45167
2094/CC,K2506021,045167015,58.5,7/22/2025,022,45167
2094/CC,K2506021,045167016,58.5,7/22/2025,022,45167
2094/CC,K2506021,045167017,58.5,7/22/2025,022,45167
2094/CC,K2506021,045167018,58.5,7/23/2025,022,45167
CT4776/0,K2507034,045168001,50.7,7/25/2025,539,45168
71246/BB,K2504019,145176005,36.5,7/22/2025,115,45176
71246/BB,K2504019,045176007,51.3,7/23/2025,115,45176
71246/BB,K2504019,045176008,48.1,7/23/2025,115,45176
71246/BB,K2504019,045176009,51.3,7/23/2025,115,45176
71246/BB,K2504019,045176010,49.4,7/23/2025,115,45176
71246/BB,K2504019,045176011,53.0,7/23/2025,115,45176
71246/BB,K2504019,045176013,51.4,7/24/2025,115,45176
71246/BB,K2504019,045176014,51.5,7/24/2025,115,45176
71246/BB,K2504019,045176016,49.3,7/24/2025,115,45176
71246/BB,K2504019,045176017,50.4,7/24/2025,115,45176
71246/BB,K2504019,045176018,51.2,7/24/2025,115,45176
71246/BB,K2504019,045176019,54.6,7/24/2025,115,45176
71246/BB,K2504019,045176020,50.6,7/25/2025,115,45176
71246/BB,K2504019,045176021,50.4,7/25/2025,115,45176
71246/BB,K2504019,045176022,51.3,7/25/2025,115,45176
71246/BB,K2504019,045176024,51.2,7/26/2025,115,45176
71246/BB,K2504019,045176025,51.5,7/26/2025,115,45176
CEE4585A/1B,K2505045,045177006,253.0,7/24/2025,123,45177
C1B3195/1B,K2507035,045179001,259.0,7/23/2025,188,45179
C1B3195/1B,K2507035,045179002,259.0,7/25/2025,188,45179
C1B3799/2A,K2506077,045186009,250.0,7/23/2025,197,45186
C1B3799/2A,K2506077,145186010,67.1,7/24/2025,197,45186
C1B4571A/1N,K2507045,045187001,288.0,7/18/2025,192,45187
C1B4571A/1N,K2507045,045187002,288.0,7/19/2025,192,45187
C1B4571A/1N,K2507046,045188009,250.0,7/23/2025,193,45188
C1B4571A/1N,K2507046,045188010,250.0,7/24/2025,193,45188
C1B4571A/1N,K2507046,045188011,250.0,7/24/2025,193,45188
C1B4014-42/1AT,K2507038,045191001,183.0,7/21/2025,200,45191
C1B4014-42/1AT,K2507038,145191002,239.5,7/23/2025,200,45191
CEE2838/1IN,K2507052,045203001,260.0,7/22/2025,211,45203
CEE2838/1IN,K2507052,045203002,260.0,7/23/2025,211,45203
CEE2838/1IN,K2507052,045203004,260.0,7/23/2025,211,45203
CF5092/1,K2507056,045208001,86.0,7/21/2025,136,45208
CF5092/1,K2507056,045208002,78.0,7/22/2025,136,45208
CF5092/1,K2507056,045208003,78.0,7/22/2025,136,45208
CT4785/1,K2507061,045212001,52.3,7/25/2025,087,45212
CT4648/0,K2507062,045213001,61.9,7/24/2025,077,45213
CT4648/0,K2507062,045213002,45.8,7/24/2025,077,45213
CT4648/0,K2507062,045213003,45.7,7/24/2025,077,45213
CT4648/0,K2507062,045213004,45.6,7/24/2025,077,45213
CT4648/0,K2507062,045213005,45.9,7/24/2025,077,45213
CT4648/0,K2507062,045213006,45.9,7/24/2025,077,45213
CF5398/1,K2507063,045214003,74.3,7/24/2025,083,45214
CF5398/1,K2507063,045214004,75.0,7/24/2025,083,45214
CF5398/1,K2507063,045214005,72.4,7/24/2025,083,45214
CF5398/1,K2507063,145214006,18.7,7/25/2025,083,45214
CF5467/0,K2507074,045218001,54.5,7/24/2025,057,45218
CF5467/0,K2507074,045218002,49.2,7/24/2025,057,45218
CF5467/0,K2507074,045218003,49.9,7/24/2025,057,45218
CF5467/0,K2507074,045218004,50.3,7/24/2025,057,45218
CF5467/0,K2507074,045218005,50.4,7/24/2025,057,45218
CF5467/0,K2507074,045218006,50.8,7/24/2025,057,45218
CF5467/0,K2507074,045218007,50.0,7/25/2025,057,45218
CF5467/0,K2507074,045218008,50.0,7/25/2025,057,45218
CF5467/0,K2507074,045218009,49.2,7/25/2025,057,45218
CF5467/0,K2507074,045218010,49.2,7/25/2025,057,45218
CF5467/0,K2507074,045218011,51.0,7/25/2025,057,45218
3009OW/0,K2507075,045219001,55.1,7/25/2025,120,45219
C1B4313A/3RECD,K2507076,045220001,259.0,7/23/2025,187,45220
C1B4313A/3RECD,K2507076,045220002,251.0,7/24/2025,187,45220
CF5514/0,K2507081,045222001,30.6,7/24/2025,097,45222
CF5514/0,K2507081,045222002,25.4,7/24/2025,097,45222
CF5516/0,K2507082,045223001,35.6,7/25/2025,097,45223
CF5516/0,K2507082,045223002,39.7,7/25/2025,097,45223
CF5515/0,K2507083,045224001,9.9,7/25/2025,531,45224
CF5515/0,K2507083,045224002,9.9,7/25/2025,531,45224
CEE3050/1CU,K2507093,045231001,244.0,7/23/2025,205,45231
CEE3050/1CU,K2507093,045231002,245.0,7/24/2025,205,45231
CEE3050/1CU,K2507093,045231003,244.0,7/25/2025,205,45231
C1B4125A/1B,K2507070,045232001,244.0,7/25/2025,189,45232
